title,year,doi,openalex_id,cited_by,is_oa,pdf_url,landing_url,venue,doi_key,title_norm,citation_score,recency_score,kw_score_raw,kw_score,gold_probability,cluster3_probability,ml_match_gold,ml_match_cluster,ml_score_gold,ml_score_cluster3,ml_score_total,final_score
Unveiling the synergistic effect of precursor stoichiometry and interfacial reactions for perovskite light-emitting diodes,2019,10.1038/s41467-019-10612-3,https://openalex.org/W2955901718,191,True,https://www.nature.com/articles/s41467-019-10612-3.pdf,https://doi.org/10.1038/s41467-019-10612-3,Nature Communications,10.1038s41467-019-10612-3,unveiling the synergistic effect of precursor stoichiometry and interfacial reactions for perovskite light emitting diodes,26.28747686013891,0.4,2.0,4.0,0.0,0.0,,,0.0,0.0,0.0,30.687476860138908
Zwitterionic-Surfactant-Assisted Room-Temperature Coating of Efficient Perovskite Solar Cells,2020,10.1016/j.joule.2020.09.011,https://openalex.org/W3093252872,227,True,http://www.cell.com/article/S2542435120304475/pdf,https://doi.org/10.1016/j.joule.2020.09.011,Joule,10.1016j.joule.2020.09.011,zwitterionic surfactant assisted room temperature coating of efficient perovskite solar cells,27.146728144772204,0.5,1.5,3.0,0.0,0.0,,,0.0,0.0,0.0,30.646728144772204
Nucleation and crystal growth control for scalable solution-processed organic–inorganic hybrid perovskite solar cells,2019,10.1039/c9ta11245f,https://openalex.org/W2995914256,189,True,https://escholarship.org/content/qt3ns8d73z/qt3ns8d73z.pdf?t=r30r1b,https://escholarship.org/uc/item/3ns8d73z,Journal of Materials Chemistry A,10.1039c9ta11245f,nucleation and crystal growth control for scalable solution processed organic inorganic hybrid perovskite solar cells,26.23512036080243,0.4,2.0,4.0,0.0,0.0,,,0.0,0.0,0.0,30.63512036080243
Bio-inspired vertebral design for scalable and flexible perovskite solar cells,2020,10.1038/s41467-020-16831-3,https://openalex.org/W3034870143,274,True,https://www.nature.com/articles/s41467-020-16831-3.pdf,https://doi.org/10.1038/s41467-020-16831-3,Nature Communications,10.1038s41467-020-16831-3,bio inspired vertebral design for scalable and flexible perovskite solar cells,28.08385548833286,0.5,1.0,2.0,0.0,0.0,,,0.0,0.0,0.0,30.58385548833286
3D-printed epifluidic electronic skin for machine learning–powered multimodal health surveillance,2023,10.1126/sciadv.adi6492,https://openalex.org/W4386706498,211,True,,https://doi.org/10.1126/sciadv.adi6492,Science Advances,10.1126sciadv.adi6492,3d printed epifluidic electronic skin for machine learning powered multimodal health surveillance,26.78293137336006,0.8,1.5,3.0,0.0,0.0,,,0.0,0.0,0.0,30.58293137336006
Highly efficient oxygen evolution reaction via facile bubble transport realized by three-dimensionally stack-printed catalysts,2020,10.1038/s41467-020-18686-0,https://openalex.org/W3089918156,222,True,https://www.nature.com/articles/s41467-020-18686-0.pdf,https://doi.org/10.1038/s41467-020-18686-0,Nature Communications,10.1038s41467-020-18686-0,highly efficient oxygen evolution reaction via facile bubble transport realized by three dimensionally stack printed catalysts,27.035858857300596,0.5,1.5,3.0,0.0,0.0,,,0.0,0.0,0.0,30.535858857300596
"Achievements, challenges, and future prospects for industrialization of perovskite solar cells",2024,10.1038/s41377-024-01461-x,https://openalex.org/W4402202469,372,True,https://www.nature.com/articles/s41377-024-01461-x.pdf,https://doi.org/10.1038/s41377-024-01461-x,Light Science & Applications,10.1038s41377-024-01461-x,achievements challenges and future prospects for industrialization of perovskite solar cells,29.60789209821908,0.9,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.507892098219077
Perovskite seeding growth of formamidinium-lead-iodide-based perovskites for efficient and stable solar cells,2018,10.1038/s41467-018-04029-7,https://openalex.org/W2801523206,414,True,https://www.nature.com/articles/s41467-018-04029-7.pdf,https://doi.org/10.1038/s41467-018-04029-7,Nature Communications,10.1038s41467-018-04029-7,perovskite seeding growth of formamidinium lead iodide based perovskites for efficient and stable solar cells,30.14139260115349,0.3,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.441392601153492
"Progress, challenges and perspectives in flexible perovskite solar cells",2016,10.1039/c6ee01137c,https://openalex.org/W2516530664,430,True,https://pubs.rsc.org/en/content/articlepdf/2016/ee/c6ee01137c,https://doi.org/10.1039/c6ee01137c,Energy & Environmental Science,10.1039c6ee01137c,progress challenges and perspectives in flexible perovskite solar cells,30.330540450518736,0.1,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.430540450518738
Broadband Emission in Two-Dimensional Hybrid Perovskites: The Role of Structural Deformation,2016,10.1021/jacs.6b10390,https://openalex.org/W2562952133,427,True,https://dr.ntu.edu.sg/bitstream/10356/86312/2/Broadband%20Emission%20in%20Two-Dimensional%20Hybrid%20Perovskites%20_%20The%20Role%20of%20Structural%20Deformation.pdf,http://hdl.handle.net/10220/43965,Journal of the American Chemical Society,10.1021jacs.6b10390,broadband emission in two dimensional hybrid perovskites the role of structural deformation,30.295615977908984,0.1,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.395615977908985
"Multifunctional Crosslinking‐Enabled Strain‐Regulating Crystallization for Stable, Efficient α‐FAPbI3‐Based Perovskite Solar Cells",2021,10.1002/adma.202008487,https://openalex.org/W3164199357,173,True,http://ira.lib.polyu.edu.hk/bitstream/10397/103582/1/Zhang_Multi-Functional_Cross-Linking.pdf,http://hdl.handle.net/10397/103582,Advanced Materials,10.1002adma.202008487,multifunctional crosslinking enabled strain regulating crystallization for stable efficient fapbi3 based perovskite solar cells,25.795276496072646,0.6,2.0,4.0,0.0,0.0,,,0.0,0.0,0.0,30.395276496072647
Device stability of perovskite solar cells – A review,2017,10.1016/j.rser.2017.04.003,https://openalex.org/W2606544528,418,True,https://research.aalto.fi/files/13407053/Device_stability_of_perovskite_solar_cells_last_version.pdf,https://research.aalto.fi/en/publications/dc9a93ea-feb9-4c40-9b38-70f484266bab,Renewable and Sustainable Energy Reviews,10.1016j.rser.2017.04.003,device stability of perovskite solar cells a review,30.189354599610688,0.2,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.389354599610687
The 2021 flexible and printed electronics roadmap,2021,10.1088/2058-8585/abf986,https://openalex.org/W3175071746,210,True,https://iopscience.iop.org/article/10.1088/2058-8585/abf986/pdf,https://doi.org/10.1088/2058-8585/abf986,Flexible and Printed Electronics,10.10882058-8585abf986,the 2021 flexible and printed electronics roadmap,26.759290667380334,0.6,1.5,3.0,0.0,0.0,,,0.0,0.0,0.0,30.359290667380336
Bifunctional Surface Engineering on SnO2 Reduces Energy Loss in Perovskite Solar Cells,2020,10.1021/acsenergylett.0c01566,https://openalex.org/W3047518622,390,True,https://utoronto.scholaris.ca/bitstreams/44c4f0d7-bc73-4891-a3f6-4826fb7468ac/download,http://hdl.handle.net/1807/104149,ACS Energy Letters,10.1021acsenergylett.0c01566,bifunctional surface engineering on sno2 reduces energy loss in perovskite solar cells,29.84353779992683,0.5,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.34353779992683
Enhanced photovoltaic performance and stability with a new type of hollow 3D perovskite {en}FASnI 3,2017,10.1126/sciadv.1701293,https://openalex.org/W2752922284,409,True,https://advances.sciencemag.org/content/advances/3/8/e1701293.full.pdf,https://doi.org/10.1126/sciadv.1701293,Science Advances,10.1126sciadv.1701293,enhanced photovoltaic performance and stability with a new type of hollow 3d perovskite en fasni 3,30.080785798491767,0.2,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.280785798491767
Lead-chelating hole-transport layers for efficient and stable perovskite minimodules,2023,10.1126/science.ade9463,https://openalex.org/W4378194809,362,True,https://www.osti.gov/servlets/purl/2337955,https://www.osti.gov/biblio/2337955,Science,10.1126science.ade9463,lead chelating hole transport layers for efficient and stable perovskite minimodules,29.472014171324254,0.8,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.272014171324255
Facile all-dip-coating deposition of highly efficient (CH 3 ) 3 NPbI 3−x Cl x perovskite materials from aqueous non-halide lead precursor,2020,10.1039/d0ra06074g,https://openalex.org/W3047204446,94,True,https://pubs.rsc.org/en/content/articlepdf/2020/ra/d0ra06074g,https://doi.org/10.1039/d0ra06074g,RSC Advances,10.1039d0ra06074g,facile all dip coating deposition of highly efficient ch 3 3 npbi 3 x cl x perovskite materials from aqueous non halide lead precursor,22.769384458002705,0.5,3.5,7.0,0.0,0.0,,,0.0,0.0,0.0,30.269384458002705
Inorganic wide-bandgap perovskite subcells with dipole bridge for all-perovskite tandems,2023,10.1038/s41560-023-01250-7,https://openalex.org/W4365446710,361,True,https://utoronto.scholaris.ca/bitstreams/60c4d7cf-d8af-487d-a806-450bdaf2db9d/download,http://hdl.handle.net/1807/133809,Nature Energy,10.1038s41560-023-01250-7,inorganic wide bandgap perovskite subcells with dipole bridge for all perovskite tandems,29.458221059128856,0.8,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.258221059128857
Co-deposition of hole-selective contact and absorber for improving the processability of perovskite solar cells,2023,10.1038/s41560-023-01227-6,https://openalex.org/W4327568952,356,True,https://www.osti.gov/servlets/purl/1969259,https://www.osti.gov/biblio/1969259,Nature Energy,10.1038s41560-023-01227-6,co deposition of hole selective contact and absorber for improving the processability of perovskite solar cells,29.388678908898193,0.8,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.188678908898193
Performance-limiting nanoscale trap clusters at grain junctions in halide perovskites,2020,10.1038/s41586-020-2184-1,https://openalex.org/W3016443946,377,True,https://oist.repo.nii.ac.jp/record/1643/files/combined_paper_20200708_Final%20Version_with%20fig.pdf,https://oist.repo.nii.ac.jp/records/1643,Nature,10.1038s41586-020-2184-1,performance limiting nanoscale trap clusters at grain junctions in halide perovskites,29.67447097809794,0.5,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.17447097809794
"Fractional deviations in precursor stoichiometry dictate the properties, performance and stability of perovskite photovoltaic devices",2018,10.1039/c8ee01136b,https://openalex.org/W2891680217,174,True,https://pubs.rsc.org/en/content/articlepdf/2018/ee/c8ee01136b,https://doi.org/10.1039/c8ee01136b,Energy & Environmental Science,10.1039c8ee01136b,fractional deviations in precursor stoichiometry dictate the properties performance and stability of perovskite photovoltaic devices,25.823929869617572,0.3,2.0,4.0,0.0,0.0,,,0.0,0.0,0.0,30.123929869617573
High-Efficiency Light-Emitting Diodes of Organometal Halide Perovskite Amorphous Nanoparticles,2016,10.1021/acsnano.6b01540,https://openalex.org/W2418723742,403,True,https://repository.bilkent.edu.tr/bitstreams/2d522915-02cd-4784-b1a3-119b2b33f67b/download,http://hdl.handle.net/11693/36721,ACS Nano,10.1021acsnano.6b01540,high efficiency light emitting diodes of organometal halide perovskite amorphous nanoparticles,30.00707438980575,0.1,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.107074389805753
A chemically inert bismuth interlayer enhances long-term stability of inverted perovskite solar cells,2019,10.1038/s41467-019-09167-0,https://openalex.org/W2922321003,378,True,https://www.nature.com/articles/s41467-019-09167-0.pdf,https://doi.org/10.1038/s41467-019-09167-0,Nature Communications,10.1038s41467-019-09167-0,a chemically inert bismuth interlayer enhances long term stability of inverted perovskite solar cells,29.687681025412132,0.4,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.08768102541213
Enhanced Charge Transport in 2D Perovskites via Fluorination of Organic Cation,2019,10.1021/jacs.9b00972,https://openalex.org/W2921931225,376,True,https://www.osti.gov/servlets/purl/1506616,https://www.osti.gov/biblio/1506616,Journal of the American Chemical Society,10.1021jacs.9b00972,enhanced charge transport in 2d perovskites via fluorination of organic cation,29.661225937240054,0.4,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.061225937240053
An open-access database and analysis tool for perovskite solar cells based on the FAIR data principles,2021,10.1038/s41560-021-00941-3,https://openalex.org/W4200394152,361,True,https://www.nature.com/articles/s41560-021-00941-3.pdf,https://doi.org/10.1038/s41560-021-00941-3,Nature Energy,10.1038s41560-021-00941-3,an open access database and analysis tool for perovskite solar cells based on the fair data principles,29.458221059128856,0.6,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.058221059128858
Recent developments in perovskite-based precursor inks for scalable architectures of perovskite solar cell technology,2022,10.1039/d2se00162d,https://openalex.org/W4285206697,47,True,https://pubs.rsc.org/en/content/articlepdf/2022/se/d2se00162d,https://doi.org/10.1039/d2se00162d,Sustainable Energy & Fuels,10.1039d2se00162d,recent developments in perovskite based precursor inks for scalable architectures of perovskite solar cell technology,19.356005054539455,0.7,5.0,10.0,0.0,0.0,,,0.0,0.0,0.0,30.056005054539455
Solution‐Processed Tin‐Based Perovskite for Near‐Infrared Lasing,2016,10.1002/adma.201601418,https://openalex.org/W2463375370,267,True,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/adma.201601418,https://doi.org/10.1002/adma.201601418,Advanced Materials,10.1002adma.201601418,solution processed tin based perovskite for near infrared lasing,27.95493490255428,0.1,1.0,2.0,0.0,0.0,,,0.0,0.0,0.0,30.054934902554283
Reducing Saturation‐Current Density to Realize High‐Efficiency Low‐Bandgap Mixed Tin–Lead Halide Perovskite Solar Cells,2018,10.1002/aenm.201803135,https://openalex.org/W2903393784,381,True,https://www.osti.gov/servlets/purl/1487330,https://www.osti.gov/biblio/1487330,Advanced Energy Materials,10.1002aenm.201803135,reducing saturation current density to realize high efficiency low bandgap mixed tin lead halide perovskite solar cells,29.727103043032876,0.3,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,30.027103043032877
A Photonic Crystal Laser from Solution Based Organo-Lead Iodide Perovskite Thin Films,2016,10.1021/acsnano.5b08153,https://openalex.org/W2306803460,265,True,https://dr.ntu.edu.sg/bitstream/10356/141273/2/Manuscript.pdf,https://hdl.handle.net/10356/141273,ACS Nano,10.1021acsnano.5b08153,a photonic crystal laser from solution based organo lead iodide perovskite thin films,27.917481543908494,0.1,1.0,2.0,0.0,0.0,,,0.0,0.0,0.0,30.017481543908495
Strain effects on halide perovskite solar cells,2022,10.1039/d2cs00278g,https://openalex.org/W4289868437,347,True,https://pubs.rsc.org/en/content/articlepdf/2022/cs/d2cs00278g,https://doi.org/10.1039/d2cs00278g,Chemical Society Reviews,10.1039d2cs00278g,strain effects on halide perovskite solar cells,29.261012398872374,0.7,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,29.961012398872374
